latitude,longitude,elevation,utc_offset_seconds,timezone,latitude
43.75,11.0,172.0,0,GMT,43.75
,,NULL,NULL,NULL,NULL
time,temperature_2m (°C),relativehumidity_2m (%),dewpoint_2m (°C),surface_pressure (hPa),NULL
2017-10-07T17:00,16.1,51,5.9,998.8,NULL
2017-10-07T18:00,14.4,54,5.2,999.0,NULL
2017-10-07T19:00,14.3,51,4.4,999.0,NULL
2017-10-07T20:00,14.1,57,5.7,999.0,NULL
2017-10-07T21:00,13.5,59,5.8,999.0,NULL
2017-10-07T22:00,11.1,71,6.1,998.9,NULL
2017-10-07T23:00,10.9,73,6.2,998.4,NULL
2017-10-08T00:00,9.4,79,5.9,998.0,NULL
2017-10-08T01:00,8.7,81,5.6,997.2,NULL
2017-10-08T02:00,8.2,83,5.4,996.6,NULL
2017-10-08T03:00,8.5,80,5.3,996.2,NULL
2017-10-08T04:00,8.8,80,5.6,996.3,NULL
2017-10-08T05:00,9.3,78,5.7,996.0,NULL
2017-10-08T06:00,9.4,80,6.2,996.0,NULL
2017-10-08T07:00,10.6,76,6.4,996.0,NULL
2017-10-08T08:00,13.8,69,8.1,996.4,NULL
2017-10-08T09:00,16.2,66,9.9,996.4,NULL
2017-10-08T10:00,18.8,59,10.6,996.7,NULL
2017-10-08T11:00,20.0,56,10.9,996.1,NULL
2017-10-08T12:00,20.7,53,10.7,996.0,NULL
2017-10-08T13:00,20.9,50,10.2,995.7,NULL
2017-10-08T14:00,20.9,51,10.4,995.3,NULL
2017-10-08T15:00,21.1,52,10.8,994.9,NULL
2017-10-08T16:00,20.0,61,12.3,995.0,NULL
2017-10-08T17:00,16.5,79,12.9,994.9,NULL
2017-10-08T18:00,15.3,81,12.1,995.4,NULL
2017-10-08T19:00,16.2,74,11.6,995.6,NULL
2017-10-08T20:00,16.1,75,11.6,996.0,NULL
2017-10-08T21:00,15.3,76,11.0,996.0,NULL
2017-10-08T22:00,13.6,80,10.1,996.0,NULL
2017-10-08T23:00,12.2,81,9.1,995.8,NULL
2017-10-09T00:00,11.3,83,8.6,995.7,NULL
2017-10-09T01:00,10.6,84,8.0,995.6,NULL
2017-10-09T02:00,10.0,86,7.7,995.4,NULL
2017-10-09T03:00,9.5,88,7.5,995.2,NULL
2017-10-09T04:00,9.2,88,7.3,995.4,NULL
2017-10-09T05:00,9.0,89,7.2,995.6,NULL
2017-10-09T06:00,9.5,90,7.9,996.0,NULL
2017-10-09T07:00,11.4,87,9.3,996.6,NULL
2017-10-09T08:00,15.1,75,10.7,997.0,NULL
2017-10-09T09:00,17.0,73,12.2,997.3,NULL
2017-10-09T10:00,19.6,63,12.5,997.5,NULL
2017-10-09T11:00,20.8,59,12.6,997.2,NULL
2017-10-09T12:00,21.6,55,12.3,996.9,NULL
2017-10-09T13:00,22.0,55,12.4,996.6,NULL
2017-10-09T14:00,21.9,55,12.4,996.4,NULL
2017-10-09T15:00,21.9,52,11.7,996.1,NULL
2017-10-09T16:00,21.4,61,13.5,996.1,NULL
2017-10-09T17:00,20.0,64,13.1,996.1,NULL
2017-10-09T18:00,19.6,62,12.0,996.2,NULL
2017-10-09T19:00,18.7,63,11.5,996.5,NULL
2017-10-09T20:00,17.7,68,11.7,996.8,NULL
2017-10-09T21:00,16.8,70,11.2,997.0,NULL
2017-10-09T22:00,16.2,72,11.2,997.1,NULL
2017-10-09T23:00,15.4,75,11.0,997.1,NULL
2017-10-10T00:00,14.3,79,10.7,997.0,NULL
2017-10-10T01:00,13.7,82,10.7,996.9,NULL
2017-10-10T02:00,13.1,84,10.4,996.9,NULL
2017-10-10T03:00,12.3,84,9.7,996.7,NULL
2017-10-10T04:00,11.9,86,9.6,996.9,NULL
2017-10-10T05:00,11.5,87,9.4,996.9,NULL
2017-10-10T06:00,11.3,89,9.6,997.1,NULL
2017-10-10T07:00,12.6,89,10.7,997.8,NULL
2017-10-10T08:00,15.9,75,11.5,998.5,NULL
2017-10-10T09:00,17.5,74,12.8,998.9,NULL
2017-10-10T10:00,20.2,65,13.3,999.1,NULL
2017-10-10T11:00,21.1,64,13.9,999.0,NULL
2017-10-10T12:00,21.5,64,14.3,998.5,NULL
2017-10-10T13:00,21.7,63,14.2,998.4,NULL
2017-10-10T14:00,22.0,62,14.3,998.3,NULL
2017-10-10T15:00,21.6,63,14.1,998.2,NULL
2017-10-10T16:00,20.5,70,14.8,998.6,NULL
2017-10-10T17:00,18.4,77,14.4,998.6,NULL
2017-10-10T18:00,18.4,75,13.8,999.3,NULL
2017-10-10T19:00,17.7,75,13.3,999.6,NULL
2017-10-10T20:00,16.8,78,12.9,1000.2,NULL
2017-10-10T21:00,16.2,79,12.6,1000.4,NULL
2017-10-10T22:00,14.6,82,11.5,1000.4,NULL
2017-10-10T23:00,13.9,84,11.2,1000.5,NULL
2017-10-11T00:00,13.4,86,11.1,1000.8,NULL
2017-10-11T01:00,12.7,90,11.0,1001.0,NULL
2017-10-11T02:00,11.8,93,10.6,1000.9,NULL
2017-10-11T03:00,10.6,94,9.8,1000.9,NULL
2017-10-11T04:00,10.2,94,9.3,1001.1,NULL
2017-10-11T05:00,9.9,94,9.1,1001.0,NULL
2017-10-11T06:00,9.5,94,8.7,1001.6,NULL
2017-10-11T07:00,11.0,94,10.1,1002.0,NULL
2017-10-11T08:00,14.7,81,11.5,1002.7,NULL
2017-10-11T09:00,17.0,78,13.2,1002.9,NULL
2017-10-11T10:00,19.8,67,13.6,1002.9,NULL
2017-10-11T11:00,20.9,62,13.3,1003.0,NULL
2017-10-11T12:00,21.8,58,13.2,1002.6,NULL
2017-10-11T13:00,22.2,56,13.1,1002.4,NULL
2017-10-11T14:00,22.3,56,13.2,1002.1,NULL
2017-10-11T15:00,22.1,57,13.2,1002.0,NULL
2017-10-11T16:00,20.8,66,14.2,1002.2,NULL
2017-10-11T17:00,19.7,67,13.3,1002.1,NULL
2017-10-11T18:00,19.1,66,12.7,1002.6,NULL
2017-10-11T19:00,17.7,68,11.8,1003.0,NULL
2017-10-11T20:00,16.4,73,11.6,1003.1,NULL
2017-10-11T21:00,15.2,78,11.4,1003.5,NULL
2017-10-11T22:00,14.1,82,11.0,1003.5,NULL
2017-10-11T23:00,13.7,84,11.1,1003.3,NULL
2017-10-12T00:00,12.9,86,10.7,1003.4,NULL
2017-10-12T01:00,12.6,89,10.9,1003.2,NULL
2017-10-12T02:00,12.4,90,10.7,1003.3,NULL
2017-10-12T03:00,12.4,91,10.9,1003.2,NULL
2017-10-12T04:00,11.9,92,10.7,1003.2,NULL
2017-10-12T05:00,11.4,93,10.3,1003.4,NULL
2017-10-12T06:00,10.9,95,10.1,1003.9,NULL
2017-10-12T07:00,12.8,92,11.4,1004.6,NULL
2017-10-12T08:00,15.2,86,13.0,1005.1,NULL
2017-10-12T09:00,16.5,88,14.5,1005.0,NULL
2017-10-12T10:00,19.0,76,14.7,1005.2,NULL
2017-10-12T11:00,20.1,72,14.9,1005.2,NULL
2017-10-12T12:00,20.2,72,15.1,1004.9,NULL
2017-10-12T13:00,20.7,72,15.4,1004.8,NULL
2017-10-12T14:00,21.0,71,15.5,1004.7,NULL
2017-10-12T15:00,21.1,70,15.4,1004.8,NULL
2017-10-12T16:00,20.1,76,15.6,1004.9,NULL
2017-10-12T17:00,19.4,77,15.3,1005.0,NULL
2017-10-12T18:00,18.1,81,14.8,1005.5,NULL
2017-10-12T19:00,17.6,80,14.2,1005.6,NULL
2017-10-12T20:00,17.2,82,14.1,1005.9,NULL
2017-10-12T21:00,16.3,84,13.6,1006.0,NULL
2017-10-12T22:00,15.4,89,13.6,1005.6,NULL
2017-10-12T23:00,14.9,91,13.5,1005.5,NULL
2017-10-13T00:00,13.1,94,12.1,1005.5,NULL
2017-10-13T01:00,12.1,94,11.2,1005.3,NULL
2017-10-13T02:00,12.3,95,11.4,1005.2,NULL
2017-10-13T03:00,12.0,94,11.1,1005.3,NULL
2017-10-13T04:00,12.3,94,11.4,1005.3,NULL
2017-10-13T05:00,12.2,95,11.3,1005.6,NULL
2017-10-13T06:00,11.8,94,10.9,1005.8,NULL
2017-10-13T07:00,12.2,96,11.6,1006.3,NULL
2017-10-13T08:00,14.7,92,13.4,1006.8,NULL
2017-10-13T09:00,16.0,92,14.7,1006.9,NULL
2017-10-13T10:00,18.1,80,14.5,1006.9,NULL
2017-10-13T11:00,19.8,76,15.5,1006.8,NULL
2017-10-13T12:00,21.0,71,15.6,1006.1,NULL
2017-10-13T13:00,21.9,68,15.6,1005.7,NULL
2017-10-13T14:00,22.6,64,15.4,1005.2,NULL
2017-10-13T15:00,22.6,64,15.4,1005.2,NULL
2017-10-13T16:00,21.4,70,15.7,1004.9,NULL
2017-10-13T17:00,18.6,82,15.4,1005.1,NULL
2017-10-13T18:00,17.8,81,14.6,1005.4,NULL
2017-10-13T19:00,17.9,80,14.3,1005.7,NULL
2017-10-13T20:00,17.2,83,14.2,1005.9,NULL
2017-10-13T21:00,16.1,85,13.5,1006.0,NULL
2017-10-13T22:00,14.5,90,12.8,1005.9,NULL
2017-10-13T23:00,14.0,92,12.8,1005.8,NULL
2017-10-14T00:00,13.6,94,12.6,1006.3,NULL
2017-10-14T01:00,13.4,93,12.3,1006.1,NULL
2017-10-14T02:00,13.0,93,11.9,1006.1,NULL
2017-10-14T03:00,12.8,93,11.7,1006.2,NULL
2017-10-14T04:00,12.6,93,11.5,1006.0,NULL
2017-10-14T05:00,12.2,93,11.2,1006.0,NULL
2017-10-14T06:00,12.0,93,10.8,1006.3,NULL
2017-10-14T07:00,12.7,93,11.6,1006.8,NULL
2017-10-14T08:00,15.2,84,12.6,1007.4,NULL
2017-10-14T09:00,16.8,81,13.6,1007.7,NULL
2017-10-14T10:00,18.6,77,14.5,1008.0,NULL
2017-10-14T11:00,20.2,72,15.0,1007.9,NULL
2017-10-14T12:00,21.6,67,15.2,1007.2,NULL
2017-10-14T13:00,22.5,64,15.2,1006.8,NULL
2017-10-14T14:00,23.4,60,15.2,1006.5,NULL
2017-10-14T15:00,23.6,60,15.4,1006.4,NULL
2017-10-14T16:00,22.0,65,15.2,1006.2,NULL
2017-10-14T17:00,18.6,78,14.7,1006.4,NULL
2017-10-14T18:00,16.7,84,13.9,1006.8,NULL
2017-10-14T19:00,16.8,82,13.8,1007.2,NULL
2017-10-14T20:00,16.2,84,13.5,1007.3,NULL
2017-10-14T21:00,15.2,85,12.7,1007.4,NULL
2017-10-14T22:00,14.1,89,12.3,1007.5,NULL
2017-10-14T23:00,13.7,90,12.2,1007.7,NULL
2017-10-15T00:00,13.6,92,12.3,1007.6,NULL
2017-10-15T01:00,12.9,92,11.6,1007.4,NULL
2017-10-15T02:00,11.9,93,10.8,1007.3,NULL
2017-10-15T03:00,11.4,92,10.1,1007.1,NULL
2017-10-15T04:00,11.1,93,9.9,1007.2,NULL
2017-10-15T05:00,11.0,91,9.6,1007.4,NULL
2017-10-15T06:00,10.2,92,8.9,1007.4,NULL
2017-10-15T07:00,10.9,93,9.8,1007.9,NULL
2017-10-15T08:00,14.3,80,10.8,1008.2,NULL
2017-10-15T09:00,16.1,71,10.9,1008.5,NULL
2017-10-15T10:00,19.2,63,11.9,1008.9,NULL
2017-10-15T11:00,21.0,59,12.7,1008.5,NULL
2017-10-15T12:00,22.4,55,13.0,1008.1,NULL
2017-10-15T13:00,23.4,53,13.3,1007.3,NULL
2017-10-15T14:00,24.1,52,13.7,1007.1,NULL
2017-10-15T15:00,23.9,58,15.1,1006.6,NULL
2017-10-15T16:00,21.5,68,15.5,1006.6,NULL
2017-10-15T17:00,17.9,78,14.0,1006.7,NULL
2017-10-15T18:00,16.5,79,12.9,1006.8,NULL
2017-10-15T19:00,17.2,77,13.2,1007.2,NULL
2017-10-15T20:00,15.6,83,12.8,1007.1,NULL
2017-10-15T21:00,14.8,85,12.3,1007.2,NULL
2017-10-15T22:00,13.5,89,11.8,1007.1,NULL
2017-10-15T23:00,12.9,90,11.3,1007.2,NULL
2017-10-16T00:00,12.7,90,11.0,1007.3,NULL
2017-10-16T01:00,12.4,91,10.9,1007.1,NULL
2017-10-16T02:00,11.3,91,10.0,1006.6,NULL
2017-10-16T03:00,10.1,92,8.8,1006.4,NULL
2017-10-16T04:00,9.7,91,8.2,1006.3,NULL
2017-10-16T05:00,9.4,90,7.9,1006.3,NULL
2017-10-16T06:00,8.9,92,7.7,1006.4,NULL
2017-10-16T07:00,10.0,89,8.2,1006.9,NULL
2017-10-16T08:00,13.5,75,9.2,1007.6,NULL
2017-10-16T09:00,15.6,68,9.6,1007.7,NULL
2017-10-16T10:00,19.4,61,11.6,1008.0,NULL
2017-10-16T11:00,21.1,57,12.2,1007.6,NULL
2017-10-16T12:00,22.7,54,12.9,1007.3,NULL
2017-10-16T13:00,23.5,51,12.8,1006.5,NULL
2017-10-16T14:00,24.1,48,12.4,1006.4,NULL
2017-10-16T15:00,24.3,47,12.2,1006.1,NULL
2017-10-16T16:00,24.0,47,11.9,1006.0,NULL
2017-10-16T17:00,20.4,60,12.4,1005.8,NULL
2017-10-16T18:00,17.8,68,11.9,1005.9,NULL
2017-10-16T19:00,17.0,71,11.7,1005.8,NULL
2017-10-16T20:00,15.4,75,11.0,1006.0,NULL
2017-10-16T21:00,14.1,79,10.5,1006.2,NULL
2017-10-16T22:00,12.8,84,10.2,1006.3,NULL
2017-10-16T23:00,12.3,85,9.9,1006.1,NULL
2017-10-17T00:00,11.8,86,9.6,1005.9,NULL
2017-10-17T01:00,11.3,86,9.1,1005.5,NULL
2017-10-17T02:00,10.5,86,8.3,1004.9,NULL
2017-10-17T03:00,10.0,86,7.7,1004.6,NULL
2017-10-17T04:00,9.7,85,7.4,1004.5,NULL
2017-10-17T05:00,9.1,86,6.9,1004.3,NULL
2017-10-17T06:00,8.8,89,7.1,1004.3,NULL
2017-10-17T07:00,9.6,89,7.8,1004.7,NULL
2017-10-17T08:00,13.2,75,8.9,1005.2,NULL
2017-10-17T09:00,15.8,68,9.8,1005.4,NULL
2017-10-17T10:00,19.4,57,10.6,1005.4,NULL
2017-10-17T11:00,21.1,53,11.2,1004.8,NULL
2017-10-17T12:00,22.3,50,11.4,1004.3,NULL
2017-10-17T13:00,23.0,48,11.5,1003.1,NULL
2017-10-17T14:00,23.3,47,11.5,1003.0,NULL
2017-10-17T15:00,23.5,43,10.3,1002.5,NULL
2017-10-17T16:00,23.1,44,10.3,1002.4,NULL
2017-10-17T17:00,21.0,55,11.5,1002.2,NULL
2017-10-17T18:00,18.8,57,10.1,1002.3,NULL
2017-10-17T19:00,17.6,58,9.2,1002.3,NULL
2017-10-17T20:00,16.5,61,8.9,1002.0,NULL
2017-10-17T21:00,15.3,62,8.1,1002.3,NULL
2017-10-17T22:00,13.7,67,7.8,1002.1,NULL
2017-10-17T23:00,13.0,72,8.1,1001.8,NULL
2017-10-18T00:00,11.2,78,7.5,1001.5,NULL
2017-10-18T01:00,10.5,80,7.2,1001.1,NULL
2017-10-18T02:00,9.9,84,7.2,1000.8,NULL
2017-10-18T03:00,9.2,86,7.0,1000.5,NULL
2017-10-18T04:00,9.2,86,6.9,1000.4,NULL
2017-10-18T05:00,8.9,86,6.7,1000.1,NULL
2017-10-18T06:00,8.6,87,6.5,1000.1,NULL
2017-10-18T07:00,9.2,86,6.9,1000.4,NULL
2017-10-18T08:00,12.3,77,8.3,1000.6,NULL
2017-10-18T09:00,14.9,74,10.3,1000.6,NULL
2017-10-18T10:00,17.8,63,10.7,1000.2,NULL
2017-10-18T11:00,19.1,60,11.2,999.7,NULL
2017-10-18T12:00,20.1,57,11.3,999.3,NULL
2017-10-18T13:00,20.5,56,11.5,998.4,NULL
2017-10-18T14:00,21.0,56,11.8,998.1,NULL
2017-10-18T15:00,21.0,57,12.1,997.8,NULL
2017-10-18T16:00,19.7,62,12.3,997.6,NULL
2017-10-18T17:00,17.1,74,12.5,997.5,NULL
2017-10-18T18:00,15.6,74,10.9,997.9,NULL
2017-10-18T19:00,15.5,72,10.4,998.1,NULL
2017-10-18T20:00,15.1,71,9.9,998.3,NULL
2017-10-18T21:00,14.3,71,9.1,998.4,NULL
2017-10-18T22:00,14.1,79,10.4,998.3,NULL
2017-10-18T23:00,12.4,82,9.4,998.1,NULL
2017-10-19T00:00,11.9,86,9.6,998.3,NULL
2017-10-19T01:00,11.1,89,9.3,998.0,NULL
2017-10-19T02:00,10.2,90,8.6,997.3,NULL
2017-10-19T03:00,9.4,90,7.9,997.0,NULL
2017-10-19T04:00,9.6,91,8.2,997.1,NULL
2017-10-19T05:00,9.8,92,8.5,997.2,NULL
2017-10-19T06:00,9.5,91,8.1,997.6,NULL
2017-10-19T07:00,9.7,91,8.3,998.1,NULL
2017-10-19T08:00,12.1,81,8.9,998.4,NULL
2017-10-19T09:00,14.2,78,10.5,998.4,NULL
2017-10-19T10:00,17.1,73,12.3,998.5,NULL
2017-10-19T11:00,18.6,70,13.1,998.1,NULL
2017-10-19T12:00,19.8,65,13.0,997.7,NULL
2017-10-19T13:00,20.4,61,12.7,996.9,NULL
2017-10-19T14:00,21.1,58,12.4,996.8,NULL
2017-10-19T15:00,21.3,57,12.3,996.5,NULL
2017-10-19T16:00,20.0,61,12.2,996.4,NULL
2017-10-19T17:00,18.3,67,12.2,996.2,NULL
2017-10-19T18:00,17.1,68,11.0,996.7,NULL
2017-10-19T19:00,16.3,68,10.4,996.7,NULL
2017-10-19T20:00,15.2,72,10.3,996.9,NULL
2017-10-19T21:00,14.4,74,9.8,997.0,NULL
2017-10-19T22:00,11.0,87,8.9,996.7,NULL
2017-10-19T23:00,10.6,88,8.8,996.8,NULL
2017-10-20T00:00,9.9,90,8.4,997.1,NULL
2017-10-20T01:00,8.9,93,7.8,997.3,NULL
2017-10-20T02:00,8.2,94,7.3,997.2,NULL
2017-10-20T03:00,7.8,95,7.1,997.1,NULL
2017-10-20T04:00,8.1,95,7.3,997.4,NULL
2017-10-20T05:00,7.9,96,7.3,997.6,NULL
2017-10-20T06:00,8.0,96,7.4,998.1,NULL
2017-10-20T07:00,9.4,93,8.4,998.7,NULL
2017-10-20T08:00,12.7,82,9.7,999.4,NULL
2017-10-20T09:00,14.8,79,11.1,999.5,NULL
2017-10-20T10:00,17.5,73,12.6,999.5,NULL
2017-10-20T11:00,19.1,70,13.5,999.5,NULL
2017-10-20T12:00,19.8,67,13.4,999.1,NULL
2017-10-20T13:00,20.3,65,13.4,998.6,NULL
2017-10-20T14:00,20.4,62,12.8,998.7,NULL
2017-10-20T15:00,20.4,64,13.2,998.6,NULL
2017-10-20T16:00,19.6,65,12.7,998.8,NULL
2017-10-20T17:00,17.4,76,13.0,998.9,NULL
2017-10-20T18:00,16.8,75,12.3,999.4,NULL
2017-10-20T19:00,16.4,74,11.8,999.7,NULL
2017-10-20T20:00,15.5,76,11.2,1000.1,NULL
2017-10-20T21:00,15.2,78,11.3,1000.3,NULL
2017-10-20T22:00,14.7,80,11.2,1000.0,NULL
2017-10-20T23:00,14.1,82,11.2,1000.0,NULL
2017-10-21T00:00,13.0,87,10.8,1000.1,NULL
2017-10-21T01:00,11.5,92,10.3,1000.0,NULL
2017-10-21T02:00,11.3,93,10.3,1000.0,NULL
2017-10-21T03:00,10.8,92,9.6,999.7,NULL
2017-10-21T04:00,11.4,93,10.2,1000.0,NULL
2017-10-21T05:00,12.1,91,10.6,999.8,NULL
2017-10-21T06:00,12.5,90,10.9,1000.1,NULL
2017-10-21T07:00,12.6,90,11.1,1000.5,NULL
2017-10-21T08:00,13.8,88,11.9,1000.8,NULL
2017-10-21T09:00,15.2,88,13.2,1001.0,NULL
2017-10-21T10:00,17.7,84,15.1,1001.2,NULL
2017-10-21T11:00,18.8,84,16.0,1000.8,NULL
2017-10-21T12:00,19.2,83,16.2,1000.2,NULL
2017-10-21T13:00,20.0,80,16.4,999.7,NULL
2017-10-21T14:00,20.5,78,16.5,999.5,NULL
2017-10-21T15:00,20.6,77,16.5,999.3,NULL
2017-10-21T16:00,19.1,84,16.4,999.1,NULL
2017-10-21T17:00,19.5,82,16.4,999.1,NULL
2017-10-21T18:00,18.6,85,16.0,999.4,NULL
2017-10-21T19:00,17.9,87,15.6,999.4,NULL
2017-10-21T20:00,17.1,91,15.5,999.1,NULL
2017-10-21T21:00,16.7,93,15.5,999.2,NULL
2017-10-21T22:00,15.5,94,14.5,998.6,NULL
2017-10-21T23:00,15.6,94,14.7,998.3,NULL
2017-10-22T00:00,15.5,94,14.6,997.8,NULL
2017-10-22T01:00,15.5,96,14.8,997.3,NULL
2017-10-22T02:00,16.5,91,15.1,996.7,NULL
2017-10-22T03:00,16.3,90,14.7,996.0,NULL
2017-10-22T04:00,16.6,91,15.0,995.6,NULL
2017-10-22T05:00,16.8,91,15.4,995.2,NULL
2017-10-22T06:00,16.4,92,15.1,994.7,NULL
2017-10-22T07:00,16.3,94,15.3,994.7,NULL
2017-10-22T08:00,17.4,93,16.3,994.3,NULL
2017-10-22T09:00,18.0,93,16.8,993.8,NULL
2017-10-22T10:00,19.1,89,17.3,993.8,NULL
2017-10-22T11:00,20.1,83,17.2,992.8,NULL
2017-10-22T12:00,19.8,72,14.6,991.6,NULL
2017-10-22T13:00,19.4,67,13.2,990.3,NULL
2017-10-22T14:00,19.0,63,11.7,989.8,NULL
2017-10-22T15:00,18.9,61,11.3,989.4,NULL
2017-10-22T16:00,18.1,64,11.2,988.6,NULL
2017-10-22T17:00,16.1,78,12.3,988.2,NULL
2017-10-22T18:00,15.2,88,13.1,988.0,NULL
2017-10-22T19:00,14.8,90,13.1,988.4,NULL
2017-10-22T20:00,13.8,89,12.1,988.9,NULL
2017-10-22T21:00,12.5,85,10.1,990.9,NULL
2017-10-22T22:00,11.9,67,5.9,991.0,NULL
2017-10-22T23:00,10.9,68,5.3,991.8,NULL
2017-10-23T00:00,9.4,75,5.2,992.0,NULL
2017-10-23T01:00,11.1,64,4.5,991.9,NULL
2017-10-23T02:00,10.3,67,4.4,991.5,NULL
2017-10-23T03:00,8.9,74,4.5,991.8,NULL
2017-10-23T04:00,8.7,76,4.7,991.8,NULL
2017-10-23T05:00,8.2,76,4.2,991.8,NULL
2017-10-23T06:00,7.9,78,4.2,991.8,NULL
2017-10-23T07:00,8.2,81,5.1,992.6,NULL
2017-10-23T08:00,11.0,70,5.8,993.3,NULL
2017-10-23T09:00,13.0,63,6.2,993.6,NULL
2017-10-23T10:00,16.3,52,6.3,993.1,NULL
2017-10-23T11:00,17.5,46,5.8,993.4,NULL
2017-10-23T12:00,18.5,41,4.9,993.1,NULL
2017-10-23T13:00,19.3,37,4.3,993.0,NULL
2017-10-23T14:00,20.0,33,3.1,993.2,NULL
2017-10-23T15:00,19.8,37,4.7,993.3,NULL
2017-10-23T16:00,17.8,47,6.4,993.5,NULL
2017-10-23T17:00,16.3,47,5.1,993.8,NULL
2017-10-23T18:00,15.9,46,4.4,994.1,NULL
2017-10-23T19:00,14.5,50,4.1,994.4,NULL
2017-10-23T20:00,13.3,55,4.5,994.8,NULL
2017-10-23T21:00,12.4,60,4.7,995.2,NULL
2017-10-23T22:00,11.4,65,5.0,994.8,NULL
2017-10-23T23:00,10.3,69,4.8,995.2,NULL
2017-10-24T00:00,8.5,73,3.9,995.5,NULL
2017-10-24T01:00,7.5,76,3.5,995.6,NULL
2017-10-24T02:00,6.7,76,2.8,995.9,NULL
2017-10-24T03:00,5.7,79,2.3,995.9,NULL
2017-10-24T04:00,5.5,81,2.4,996.5,NULL
2017-10-24T05:00,5.0,81,1.9,996.7,NULL
2017-10-24T06:00,4.7,81,1.7,997.0,NULL
2017-10-24T07:00,6.6,76,2.8,997.9,NULL
2017-10-24T08:00,10.9,65,4.5,998.8,NULL
2017-10-24T09:00,14.3,55,5.4,999.4,NULL
2017-10-24T10:00,17.9,41,4.5,999.2,NULL
2017-10-24T11:00,20.1,32,3.1,999.2,NULL
2017-10-24T12:00,21.5,26,1.2,998.9,NULL
2017-10-24T13:00,22.0,25,1.2,998.7,NULL
2017-10-24T14:00,22.4,23,0.0,998.7,NULL
2017-10-24T15:00,22.1,36,6.2,999.0,NULL
2017-10-24T16:00,22.3,20,-1.8,999.2,NULL
2017-10-24T17:00,18.4,34,2.0,999.6,NULL
2017-10-24T18:00,16.7,39,2.5,999.8,NULL
2017-10-24T19:00,15.1,41,2.0,1000.0,NULL
2017-10-24T20:00,13.2,51,3.2,1000.5,NULL
2017-10-24T21:00,10.1,66,3.9,1001.0,NULL
2017-10-24T22:00,10.3,61,3.1,1001.0,NULL
2017-10-24T23:00,8.3,68,2.7,1001.0,NULL
2017-10-25T00:00,6.4,77,2.6,1001.3,NULL
2017-10-25T01:00,5.8,80,2.6,1001.6,NULL
2017-10-25T02:00,5.0,84,2.6,1001.5,NULL
2017-10-25T03:00,4.7,87,2.7,1001.4,NULL
2017-10-25T04:00,4.9,87,2.9,1001.5,NULL
2017-10-25T05:00,4.8,86,2.7,1001.5,NULL
2017-10-25T06:00,5.3,86,3.2,1001.8,NULL
2017-10-25T07:00,7.1,82,4.3,1002.6,NULL
2017-10-25T08:00,11.3,69,5.8,1003.7,NULL
2017-10-25T09:00,14.0,64,7.2,1004.1,NULL
2017-10-25T10:00,18.0,48,6.8,1004.1,NULL
2017-10-25T11:00,19.7,43,6.6,1004.0,NULL
2017-10-25T12:00,20.7,39,6.4,1004.0,NULL
2017-10-25T13:00,21.2,38,6.3,1003.9,NULL
2017-10-25T14:00,21.5,38,6.6,1003.7,NULL
2017-10-25T15:00,21.5,49,10.3,1003.8,NULL
2017-10-25T16:00,21.6,35,5.4,1004.1,NULL
2017-10-25T17:00,18.2,52,8.0,1004.4,NULL
2017-10-25T18:00,16.1,60,8.3,1004.5,NULL
2017-10-25T19:00,14.4,65,7.9,1004.6,NULL
2017-10-25T20:00,13.1,69,7.5,1004.8,NULL
2017-10-25T21:00,12.2,71,7.1,1005.1,NULL
2017-10-25T22:00,10.1,79,6.6,1004.8,NULL
2017-10-25T23:00,9.4,81,6.3,1004.9,NULL
2017-10-26T00:00,9.4,81,6.2,1004.9,NULL
2017-10-26T01:00,8.6,81,5.5,1004.9,NULL
2017-10-26T02:00,8.0,83,5.4,1004.7,NULL
2017-10-26T03:00,7.4,86,5.2,1004.6,NULL
2017-10-26T04:00,7.3,86,5.2,1004.6,NULL
2017-10-26T05:00,7.1,87,5.2,1004.6,NULL
2017-10-26T06:00,7.1,87,5.1,1004.8,NULL
2017-10-26T07:00,7.7,86,5.5,1005.2,NULL
2017-10-26T08:00,11.4,70,6.1,1005.9,NULL
2017-10-26T09:00,13.9,64,7.2,1006.1,NULL
2017-10-26T10:00,17.7,53,8.1,1006.3,NULL
2017-10-26T11:00,19.4,49,8.5,1006.1,NULL
2017-10-26T12:00,20.1,47,8.5,1005.7,NULL
